[33mi = 100000, x = 0.0
[0m[33mi = 23150, x = 47881.40703642368
[0m[33mi = 23149, x = 47882.07370305061
[0m[33mi = 23148, x = 47882.74036967754
[0m[33mi = 23147, x = 47883.40703630447
[0m[33mi = 23146, x = 47884.0737029314
[0m[33mi = 23145, x = 47884.74036955833
[0m[33mi = 23144, x = 47885.40703618526
[0m[33mi = 23143, x = 47886.07370281219
[0m[33mi = 23142, x = 47886.74036943913
[0m[33mi = 23141, x = 47887.40703606606
[0m[33mi = 23140, x = 47888.07370269299
[0m[33mi = 23139, x = 47888.74036931992
[0m[33mi = 23138, x = 47889.40703594685
[0m[33mi = 23137, x = 47890.07370257378
[0m[33mi = 23136, x = 47890.74036920071
[0m[33mi = 23135, x = 47891.40703582764
[0m[33mi = 23134, x = 47892.07370245457
[0m[33mi = 23133, x = 47892.7403690815
[0m[33mi = 23132, x = 47893.40703570843
[0m[33mi = 23131, x = 47894.07370233536
[0m[33mi = 23130, x = 47894.74036896229
[0m[33mi = 23129, x = 47895.40703558922
[0m[33mi = 23128, x = 47896.07370221615
[0m[33mi = 23127, x = 47896.74036884308
[0m[33mi = 23126, x = 47897.40703547001
[0m[33mi = 23125, x = 47898.07370209694
[0m[33mi = 23124, x = 47898.74036872387
[0m[33mi = 23123, x = 47899.4070353508
[0m[33mi = 23122, x = 47900.07370197773
[0m[33mi = 23121, x = 47900.74036860466
[0m[33mi = 23120, x = 47901.40703523159
[0m[33mi = 23119, x = 47902.07370185852
[0m[33mi = 23118, x = 47902.74036848545
[0m[33mi = 23117, x = 47903.40703511238
[0m[33mi = 23116, x = 47904.07370173931
[0m[33mi = 23115, x = 47904.74036836624
[0m[33mi = 23114, x = 47905.40703499317
[0m[33mi = 23113, x = 47906.0737016201
[0m[33mi = 23112, x = 47906.74036824703
[0m[33mi = 23111, x = 47907.40703487396
[0m[33mi = 23110, x = 47908.07370150089
[0m[33mi = 23109, x = 47908.74036812782
[0m[33mi = 23108, x = 47909.40703475475
[0m[33mi = 23107, x = 47910.07370138168
[0m[33mi = 23106, x = 47910.74036800861
[0m[33mi = 23105, x = 47911.40703463554
[0m[33mi = 23104, x = 47912.07370126247
[0m[33mi = 23103, x = 47912.7403678894
[0m[33mi = 23102, x = 47913.40703451633
[0m[33mi = 23101, x = 47914.07370114326
[0m[33mi = 23100, x = 47914.7403677702
[0m[33mi = 23099, x = 47915.40703439713
[0m[33mi = 23098, x = 47916.07370102406
[0m[33mi = 23097, x = 47916.74036765099
[0m[33mi = 23096, x = 47917.40703427792
[0m[33mi = 23095, x = 47918.07370090485
[0m[33mi = 23094, x = 47918.74036753178
[0m[33mi = 23093, x = 47919.40703415871
[0m[33mi = 23092, x = 47920.07370078564
[0m[33mi = 23091, x = 47920.74036741257
[0m[33mi = 23090, x = 47921.4070340395
[0m[33mi = 23089, x = 47922.07370066643
[0m[33mi = 23088, x = 47922.74036729336
[0m[33mi = 23087, x = 47923.40703392029
[0m[33mi = 23086, x = 47924.07370054722
[0m[33mi = 23085, x = 47924.74036717415
[0m[33mi = 23084, x = 47925.40703380108
[0m[33mi = 23083, x = 47926.07370042801
[0m[33mi = 23082, x = 47926.74036705494
[0m[33mi = 23081, x = 47927.40703368187
[0m[33mi = 23080, x = 47928.0737003088
[0m[33mi = 23079, x = 47928.74036693573
[0m[33mi = 23078, x = 47929.40703356266
[0m[33mi = 23077, x = 47930.07370018959
[0m[33mi = 23076, x = 47930.74036681652
[0m[33mi = 23075, x = 47931.40703344345
[0m[33mi = 23074, x = 47932.07370007038
[0m[33mi = 23073, x = 47932.74036669731
[0m[33mi = 23072, x = 47933.40703332424
[0m[33mi = 23071, x = 47934.07369995117
[0m[33mi = 23070, x = 47934.7403665781
[0m[33mi = 23069, x = 47935.40703320503
[0m[33mi = 23068, x = 47936.07369983196
[0m[33mi = 23067, x = 47936.74036645889
[0m[33mi = 23066, x = 47937.40703308582
[0m[33mi = 23065, x = 47938.07369971275
[0m[33mi = 23064, x = 47938.74036633968
[0m[33mi = 23063, x = 47939.40703296661
[0m[33mi = 23062, x = 47940.07369959354
[0m[33mi = 23061, x = 47940.74036622047
[0m[33mi = 23060, x = 47941.4070328474
[0m[33mi = 23059, x = 47942.07369947433
[0m[33mi = 23058, x = 47942.74036610126
[0m[33mi = 23057, x = 47943.4070327282
[0m[33mi = 23056, x = 47944.07369935513
[0m[33mi = 23055, x = 47944.74036598206
[0m[33mi = 23054, x = 47945.40703260899
[0m[33mi = 23053, x = 47946.07369923592
[0m[33mi = 23052, x = 47946.74036586285
[0m[33mi = 23051, x = 47947.40703248978
[0m[33mi = 23050, x = 47948.07369911671
[0m[33mi = 23049, x = 47948.74036574364
[0m[33mi = 23048, x = 47949.40703237057
[0m[33mi = 23047, x = 47950.0736989975
[0m[33mi = 23046, x = 47950.74036562443
[0m[33mi = 23045, x = 47951.40703225136
[0m[33mi = 23044, x = 47952.07369887829
[0m[33mi = 23043, x = 47952.74036550522
[0m[33mi = 23042, x = 47953.40703213215
[0m[33mi = 23041, x = 47954.07369875908
[0m[33mi = 23040, x = 47954.74036538601
[0m[33mi = 23039, x = 47955.40703201294
[0m[33mi = 23038, x = 47956.07369863987
[0m[33mi = 23037, x = 47956.7403652668
[0m[33mi = 23036, x = 47957.40703189373
[0m[33mi = 23035, x = 47958.07369852066
[0m[33mi = 23034, x = 47958.74036514759
[0m[33mi = 23033, x = 47959.40703177452
[0m[33mi = 23032, x = 47960.07369840145
[0m[33mi = 23031, x = 47960.74036502838
[0m[33mi = 23030, x = 47961.40703165531
[0m[33mi = 23029, x = 47962.07369828224
[0m[33mi = 23028, x = 47962.74036490917
[0m[33mi = 23027, x = 47963.4070315361
[0m[33mi = 23026, x = 47964.07369816303
[0m[33mi = 23025, x = 47964.74036478996
[0m[33mi = 23024, x = 47965.40703141689
[0m[33mi = 23023, x = 47966.07369804382
[0m[33mi = 23022, x = 47966.74036467075
[0m[33mi = 23021, x = 47967.40703129768
[0m[33mi = 23020, x = 47968.07369792461
[0m[33mi = 23019, x = 47968.74036455154
[0m[33mi = 23018, x = 47969.40703117847
[0m[33mi = 23017, x = 47970.0736978054
[0m[33mi = 23016, x = 47970.74036443233
[0m[33mi = 23015, x = 47971.40703105927
[0m[33mi = 23014, x = 47972.0736976862
[0m[33mi = 23013, x = 47972.74036431313
[0m[33mi = 23012, x = 47973.40703094006
[0m[33mi = 23011, x = 47974.07369756699
[0m[33mi = 23010, x = 47974.74036419392
[0m[33mi = 23009, x = 47975.40703082085
[0m[33mi = 23008, x = 47976.07369744778
[0m[33mi = 23007, x = 47976.74036407471
[0m[33mi = 23006, x = 47977.40703070164
[0m[33mi = 23005, x = 47978.07369732857
[0m[33mi = 23004, x = 47978.7403639555
[0m[33mi = 23003, x = 47979.40703058243
[0m[33mi = 23002, x = 47980.07369720936
[0m[33mi = 23001, x = 47980.74036383629
[0m[33mi = 23000, x = 47981.40703046322
[0m[33mi = 22999, x = 47982.07369709015
[0m[33mi = 22998, x = 47982.74036371708
[0m[33mi = 22997, x = 47983.40703034401
[0m[33mi = 22996, x = 47984.07369697094
[0m[33mi = 22995, x = 47984.74036359787
[0m[33mi = 22994, x = 47985.4070302248
[0m[33mi = 22993, x = 47986.07369685173
[0m[33mi = 22992, x = 47986.74036347866
[0m[33mi = 22991, x = 47987.40703010559
[0m[33mi = 22990, x = 47988.07369673252
[0m[33mi = 22989, x = 47988.74036335945
[0m[33mi = 22988, x = 47989.40702998638
[0m[33mi = 22987, x = 47990.07369661331
[0m[33mi = 22986, x = 47990.74036324024
[0m[33mi = 22985, x = 47991.40702986717
[0m[33mi = 22984, x = 47992.0736964941
[0m[33mi = 22983, x = 47992.74036312103
[0m[33mi = 22982, x = 47993.40702974796
[0m[33mi = 22981, x = 47994.07369637489
[0m[33mi = 22980, x = 47994.74036300182
[0m[33mi = 22979, x = 47995.40702962875
[0m[33mi = 22978, x = 47996.07369625568
[0m[33mi = 22977, x = 47996.74036288261
[0m[33mi = 22976, x = 47997.40702950954
[0m[33mi = 22975, x = 47998.07369613647
[0m[33mi = 22974, x = 47998.7403627634
[0m[33mi = 22973, x = 47999.40702939034
[0m[33mi = 22972, x = 48000.07369601727
[0m[33mi = 22971, x = 48000.7403626442
[0m[33mi = 22970, x = 48001.40702927113
[0m[33mi = 22969, x = 48002.07369589806
[0m[33mi = 22968, x = 48002.74036252499
[0m[33mi = 22967, x = 48003.40702915192
[0m[33mi = 22966, x = 48004.07369577885
[0m[33mi = 22965, x = 48004.74036240578
[0m[33mi = 22964, x = 48005.40702903271
[0m[33mi = 22963, x = 48006.07369565964
[0m[33mi = 22962, x = 48006.74036228657
[0m[33mi = 22961, x = 48007.4070289135
[0m[33mi = 22960, x = 48008.07369554043
[0m[33mi = 22959, x = 48008.74036216736
[0m[33mi = 22958, x = 48009.40702879429
[0m[33mi = 22957, x = 48010.07369542122
[0m[33mi = 22956, x = 48010.74036204815
[0m[33mi = 22955, x = 48011.40702867508
[0m[33mi = 22954, x = 48012.07369530201
[0m[33mi = 22953, x = 48012.74036192894
[0m[33mi = 22952, x = 48013.40702855587
[0m[33mi = 22951, x = 48014.0736951828
[0m[33mi = 22950, x = 48014.74036180973
[0m[33mi = 22949, x = 48015.40702843666
[0m[33mi = 22948, x = 48016.07369506359
[0m[33mi = 22947, x = 48016.74036169052
[0m[33mi = 22946, x = 48017.40702831745
[0m[33mi = 22945, x = 48018.07369494438
[0m[33mi = 22944, x = 48018.74036157131
[0m[33mi = 22943, x = 48019.40702819824
[0m[33mi = 22942, x = 48020.07369482517
[0m[33mi = 22941, x = 48020.7403614521
[0m[33mi = 22940, x = 48021.40702807903
[0m[33mi = 22939, x = 48022.07369470596
[0m[33mi = 22938, x = 48022.74036133289
[0m[33mi = 22937, x = 48023.40702795982
[0m[33mi = 22936, x = 48024.07369458675
[0m[33mi = 22935, x = 48024.74036121368
[0m[33mi = 22934, x = 48025.40702784061
[0m[33mi = 22933, x = 48026.07369446754
[0m[33mi = 22932, x = 48026.74036109447
[0m[33mi = 22931, x = 48027.40702772141
[0m[33mi = 22930, x = 48028.07369434834
[0m[33mi = 22929, x = 48028.74036097527
[0m[33mi = 22928, x = 48029.4070276022
[0m[33mi = 22927, x = 48030.07369422913
[0m[33mi = 22926, x = 48030.74036085606
[0m[33mi = 22925, x = 48031.40702748299
[0m[33mi = 22924, x = 48032.07369410992
[0m[33mi = 22923, x = 48032.74036073685
[0m[33mi = 22922, x = 48033.40702736378
[0m[33mi = 22921, x = 48034.07369399071
[0m[33mi = 22920, x = 48034.74036061764
[0m[33mi = 22919, x = 48035.40702724457
[0m[33mi = 22918, x = 48036.0736938715
[0m[33mi = 22917, x = 48036.74036049843
[0m[33mi = 22916, x = 48037.40702712536
[0m[33mi = 22915, x = 48038.07369375229
[0m[33mi = 22914, x = 48038.74036037922
[0m[33mi = 22913, x = 48039.40702700615
[0m[33mi = 22912, x = 48040.07369363308
[0m[33mi = 22911, x = 48040.74036026001
[0m[33mi = 22910, x = 48041.40702688694
[0m[33mi = 22909, x = 48042.07369351387
[0m[33mi = 22908, x = 48042.7403601408
[0m[33mi = 22907, x = 48043.40702676773
[0m[33mi = 22906, x = 48044.07369339466
[0m[33mi = 22905, x = 48044.74036002159
[0m[33mi = 22904, x = 48045.40702664852
[0m[33mi = 22903, x = 48046.07369327545
[0m[33mi = 22902, x = 48046.74035990238
[0m[33mi = 22901, x = 48047.40702652931
[0m[33mi = 22900, x = 48048.07369315624
[0m[33mi = 22899, x = 48048.74035978317
[0m[33mi = 22898, x = 48049.4070264101
[0m[33mi = 22897, x = 48050.07369303703
[0m[33mi = 22896, x = 48050.74035966396
[0m[33mi = 22895, x = 48051.40702629089
[0m[33mi = 22894, x = 48052.07369291782
[0m[33mi = 22893, x = 48052.74035954475
[0m[33mi = 22892, x = 48053.40702617168
[0m[33mi = 22891, x = 48054.07369279861
[0m[33mi = 22890, x = 48054.74035942554
[0m[33mi = 22889, x = 48055.40702605247
[0m[33mi = 22888, x = 48056.07369267941
[0m[33mi = 22887, x = 48056.74035930634
[0m[33mi = 22886, x = 48057.40702593327
[0m[33mi = 22885, x = 48058.0736925602
[0m[33mi = 22884, x = 48058.74035918713
[0m[33mi = 22883, x = 48059.40702581406
[0m[33mi = 22882, x = 48060.07369244099
[0m[33mi = 22881, x = 48060.74035906792
[0m[33mi = 22880, x = 48061.40702569485
[0m[33mi = 22879, x = 48062.07369232178
[0m[33mi = 22878, x = 48062.74035894871
[0m[33mi = 22877, x = 48063.40702557564
[0m[33mi = 22876, x = 48064.07369220257
[0m[33mi = 22875, x = 48064.7403588295
[0m[33mi = 22874, x = 48065.40702545643
[0m[33mi = 22873, x = 48066.07369208336
[0m[33mi = 22872, x = 48066.74035871029
[0m[33mi = 22871, x = 48067.40702533722
[0m[33mi = 22870, x = 48068.07369196415
[0m[33mi = 22869, x = 48068.74035859108
[0m[33mi = 22868, x = 48069.40702521801
[0m[33mi = 22867, x = 48070.07369184494
[0m[33mi = 22866, x = 48070.74035847187
[0m[33mi = 22865, x = 48071.4070250988
[0m[33mi = 22864, x = 48072.07369172573
[0m[33mi = 22863, x = 48072.74035835266
[0m[33mi = 22862, x = 48073.40702497959
[0m[33mi = 22861, x = 48074.07369160652
[0m[33mi = 22860, x = 48074.74035823345
[0m[33mi = 22859, x = 48075.40702486038
[0m[33mi = 22858, x = 48076.07369148731
[0m[33mi = 22857, x = 48076.74035811424
[0m[33mi = 22856, x = 48077.40702474117
[0m[33mi = 22855, x = 48078.0736913681
[0m[33mi = 22854, x = 48078.74035799503
[0m[33mi = 22853, x = 48079.40702462196
[0m[33mi = 22852, x = 48080.07369124889
[0m[33mi = 22851, x = 48080.74035787582
[0m[33mi = 22850, x = 48081.40702450275
[0m[33mi = 22849, x = 48082.07369112968
[0m[33mi = 22848, x = 48082.74035775661
[0m[33mi = 22847, x = 48083.40702438354
[0m[33mi = 22846, x = 48084.07369101048
[0m[33mi = 22845, x = 48084.74035763741
[0m[33mi = 22844, x = 48085.40702426434
[0m[33mi = 22843, x = 48086.07369089127
[0m[33mi = 22842, x = 48086.7403575182
[0m[33mi = 22841, x = 48087.40702414513
[0m[33mi = 22840, x = 48088.07369077206
[0m[33mi = 22839, x = 48088.74035739899
[0m[33mi = 22838, x = 48089.40702402592
[0m[33mi = 22837, x = 48090.07369065285
[0m[33mi = 22836, x = 48090.74035727978
[0m[33mi = 22835, x = 48091.40702390671
[0m[33mi = 22834, x = 48092.07369053364
[0m[33mi = 22833, x = 48092.74035716057
[0m[33mi = 22832, x = 48093.4070237875
[0m[33mi = 22831, x = 48094.07369041443
[0m[33mi = 22830, x = 48094.74035704136
[0m[33mi = 22829, x = 48095.40702366829
[0m[33mi = 22828, x = 48096.07369029522
[0m[33mi = 22827, x = 48096.74035692215
[0m[33mi = 22826, x = 48097.40702354908
[0m[33mi = 22825, x = 48098.07369017601
[0m[33mi = 22824, x = 48098.74035680294
[0m[33mi = 22823, x = 48099.40702342987
[0m[33mi = 22822, x = 48100.0736900568
[0m[33mi = 22821, x = 48100.74035668373
[0m[33mi = 22820, x = 48101.40702331066
[0m[33mi = 22819, x = 48102.07368993759
[0m[33mi = 22818, x = 48102.74035656452
[0m[33mi = 22817, x = 48103.40702319145
[0m[33mi = 22816, x = 48104.07368981838
[0m[33mi = 22815, x = 48104.74035644531
[0m[33mi = 22814, x = 48105.40702307224
[0m[33mi = 22813, x = 48106.07368969917
[0m[33mi = 22812, x = 48106.7403563261
[0m[33mi = 22811, x = 48107.40702295303
[0m[33mi = 22810, x = 48108.07368957996
[0m[33mi = 22809, x = 48108.74035620689
[0m[33mi = 22808, x = 48109.40702283382
[0m[33mi = 22807, x = 48110.07368946075
[0m[33mi = 22806, x = 48110.74035608768
[0m[33mi = 22805, x = 48111.40702271461
[0m[33mi = 22804, x = 48112.07368934155
[0m[33mi = 22803, x = 48112.74035596848
[0m[33mi = 22802, x = 48113.40702259541
[0m[33mi = 22801, x = 48114.07368922234
[0m[33mi = 22800, x = 48114.74035584927
[0m[33mi = 22799, x = 48115.4070224762
[0m[33mi = 22798, x = 48116.07368910313
[0m[33mi = 22797, x = 48116.74035573006
[0m[33mi = 22796, x = 48117.40702235699
[0m[33mi = 22795, x = 48118.07368898392
[0m[33mi = 22794, x = 48118.74035561085
[0m[33mi = 22793, x = 48119.40702223778
[0m[33mi = 22792, x = 48120.07368886471
[0m[33mi = 22791, x = 48120.74035549164
[0m[33mi = 22790, x = 48121.40702211857
[0m[33mi = 22789, x = 48122.0736887455
[0m[33mi = 22788, x = 48122.74035537243
[0m[33mi = 22787, x = 48123.40702199936
[0m[33mi = 22786, x = 48124.07368862629
[0m[33mi = 22785, x = 48124.74035525322
[0m[33mi = 22784, x = 48125.40702188015
[0m[33mi = 22783, x = 48126.07368850708
[0m[33mi = 22782, x = 48126.74035513401
[0m[33mi = 22781, x = 48127.40702176094
[0m[33mi = 22780, x = 48128.07368838787
[0m[33mi = 22779, x = 48128.7403550148
[0m[33mi = 22778, x = 48129.40702164173
[0m[33mi = 22777, x = 48130.07368826866
[0m[33mi = 22776, x = 48130.74035489559
[0m[33mi = 22775, x = 48131.40702152252
[0m[33mi = 22774, x = 48132.07368814945
[0m[33mi = 22773, x = 48132.74035477638
[0m[33mi = 22772, x = 48133.40702140331
[0m[33mi = 22771, x = 48134.07368803024
[0m[33mi = 22770, x = 48134.74035465717
[0m[33mi = 22769, x = 48135.4070212841
[0m[33mi = 22768, x = 48136.07368791103
[0m[33mi = 22767, x = 48136.74035453796
[0m[33mi = 22766, x = 48137.40702116489
[0m[33mi = 22765, x = 48138.07368779182
[0m[33mi = 22764, x = 48138.74035441875
[0m[33mi = 22763, x = 48139.40702104568
[0m[33mi = 22762, x = 48140.07368767262
[0m[33mi = 22761, x = 48140.74035429955
[0m[33mi = 22760, x = 48141.40702092648
[0m[33mi = 22759, x = 48142.07368755341
[0m[33mi = 22758, x = 48142.74035418034
[0m[33mi = 22757, x = 48143.40702080727
[0m[33mi = 22756, x = 48144.0736874342
[0m[33mi = 22755, x = 48144.74035406113
[0m[33mi = 22754, x = 48145.40702068806
[0m[33mi = 22753, x = 48146.07368731499
[0m[33mi = 22752, x = 48146.74035394192
[0m[33mi = 22751, x = 48147.40702056885
[0m[33mi = 22750, x = 48148.07368719578
[0m[33mi = 22749, x = 48148.74035382271
[0m[33mi = 22748, x = 48149.40702044964
[0m[33mi = 22747, x = 48150.07368707657
[0m[33mi = 22746, x = 48150.7403537035
[0m[33mi = 22745, x = 48151.40702033043
[0m[33mi = 22744, x = 48152.07368695736
[0m[33mi = 22743, x = 48152.74035358429
[0m[33mi = 22742, x = 48153.40702021122
[0m[33mi = 22741, x = 48154.07368683815
[0m[33mi = 22740, x = 48154.74035346508
[0m[33mi = 22739, x = 48155.40702009201
[0m[33mi = 22738, x = 48156.07368671894
[0m[33mi = 22737, x = 48156.74035334587
[0m[33mi = 22736, x = 48157.4070199728
[0m[33mi = 22735, x = 48158.07368659973
[0m[33mi = 22734, x = 48158.74035322666
[0m[33mi = 22733, x = 48159.40701985359
[0m[33mi = 22732, x = 48160.07368648052
[0m[33mi = 22731, x = 48160.74035310745
[0m[33mi = 22730, x = 48161.40701973438
[0m[33mi = 22729, x = 48162.07368636131
[0m[33mi = 22728, x = 48162.74035298824
[0m[33mi = 22727, x = 48163.40701961517
[0m[33mi = 22726, x = 48164.0736862421
[0m[33mi = 22725, x = 48164.74035286903
[0m[33mi = 22724, x = 48165.40701949596
[0m[33mi = 22723, x = 48166.07368612289
[0m[33mi = 22722, x = 48166.74035274982
[0m[33mi = 22721, x = 48167.40701937675
[0m[33mi = 22720, x = 48168.07368600368
[0m[33mi = 22719, x = 48168.74035263062
[0m[33mi = 22718, x = 48169.40701925755
[0m[33mi = 22717, x = 48170.07368588448
[0m[33mi = 22716, x = 48170.74035251141
[0m[33mi = 22715, x = 48171.40701913834
[0m[33mi = 22714, x = 48172.07368576527
[0m[33mi = 22713, x = 48172.7403523922
[0m[33mi = 22712, x = 48173.40701901913
[0m[33mi = 22711, x = 48174.07368564606
[0m[33mi = 22710, x = 48174.74035227299
[0m[33mi = 22709, x = 48175.40701889992
[0m[33mi = 22708, x = 48176.07368552685
[0m[33mi = 22707, x = 48176.74035215378
[0m[33mi = 22706, x = 48177.40701878071
[0m[33mi = 22705, x = 48178.07368540764
[0m[33mi = 22704, x = 48178.74035203457
[0m[33mi = 22703, x = 48179.4070186615
[0m[33mi = 22702, x = 48180.07368528843
[0m[33mi = 22701, x = 48180.74035191536
[0m[33mi = 22700, x = 48181.40701854229
[0m[33mi = 22699, x = 48182.07368516922
[0m[33mi = 22698, x = 48182.74035179615
[0m[33mi = 22697, x = 48183.40701842308
[0m[33mi = 22696, x = 48184.07368505001
[0m[33mi = 22695, x = 48184.74035167694
[0m[33mi = 22694, x = 48185.40701830387
[0m[33mi = 22693, x = 48186.0736849308
[0m[33mi = 22692, x = 48186.74035155773
[0m[33mi = 22691, x = 48187.40701818466
[0m[33mi = 22690, x = 48188.07368481159
[0m[33mi = 22689, x = 48188.74035143852
[0m[33mi = 22688, x = 48189.40701806545
[0m[33mi = 22687, x = 48190.07368469238
[0m[33mi = 22686, x = 48190.74035131931
[0m[33mi = 22685, x = 48191.40701794624
